_id,device,error,timestamp,month
662661539a8cdfbc2b8f7e1a,DO,Error reading,2024-04-22T09:08:35.794010-04:00,April
662661969a8cdfbc2b8f7ef1,PH,Error reading,2024-04-22T09:09:42.461992-04:00,April
662661d39a8cdfbc2b8f7fb2,DO,Error reading,2024-04-22T09:10:43.613995-04:00,April
662662169a8cdfbc2b8f8089,PH,Error reading,2024-04-22T09:11:50.280184-04:00,April
662662539a8cdfbc2b8f814a,DO,Error reading,2024-04-22T09:12:51.430844-04:00,April
662662969a8cdfbc2b8f8221,PH,Error reading,2024-04-22T09:13:58.092229-04:00,April
662662d39a8cdfbc2b8f82e2,DO,Error reading,2024-04-22T09:14:59.238678-04:00,April
662663159a8cdfbc2b8f83b9,PH,Error reading,2024-04-22T09:16:05.906160-04:00,April
662663539a8cdfbc2b8f847a,DO,Error reading,2024-04-22T09:17:07.052758-04:00,April
662663959a8cdfbc2b8f8551,PH,Error reading,2024-04-22T09:18:13.716726-04:00,April
662663d29a8cdfbc2b8f8612,DO,Error reading,2024-04-22T09:19:14.869858-04:00,April
662664159a8cdfbc2b8f86e9,PH,Error reading,2024-04-22T09:20:21.535889-04:00,April
662664529a8cdfbc2b8f87aa,DO,Error reading,2024-04-22T09:21:22.687633-04:00,April
662664959a8cdfbc2b8f8881,PH,Error reading,2024-04-22T09:22:29.357693-04:00,April
662664d29a8cdfbc2b8f8942,DO,Error reading,2024-04-22T09:23:30.513074-04:00,April
662665159a8cdfbc2b8f8a19,PH,Error reading,2024-04-22T09:24:37.178755-04:00,April
662665529a8cdfbc2b8f8ada,DO,Error reading,2024-04-22T09:25:38.327807-04:00,April
662665949a8cdfbc2b8f8bb1,PH,Error reading,2024-04-22T09:26:44.984674-04:00,April
662665d29a8cdfbc2b8f8c72,DO,Error reading,2024-04-22T09:27:46.136987-04:00,April
662666149a8cdfbc2b8f8d49,PH,Error reading,2024-04-22T09:28:52.849663-04:00,April
662666519a8cdfbc2b8f8e0a,DO,Error reading,2024-04-22T09:29:53.995056-04:00,April
662666949a8cdfbc2b8f8ee1,PH,Error reading,2024-04-22T09:31:00.655086-04:00,April
662666d19a8cdfbc2b8f8fa2,DO,Error reading,2024-04-22T09:32:01.816869-04:00,April
662667149a8cdfbc2b8f9079,PH,Error reading,2024-04-22T09:33:08.480078-04:00,April
662667519a8cdfbc2b8f913a,DO,Error reading,2024-04-22T09:34:09.633112-04:00,April
662667949a8cdfbc2b8f9211,PH,Error reading,2024-04-22T09:35:16.298248-04:00,April
662667d19a8cdfbc2b8f92d2,DO,Error reading,2024-04-22T09:36:17.454174-04:00,April
662668149a8cdfbc2b8f93a9,PH,Error reading,2024-04-22T09:37:24.113308-04:00,April
662668519a8cdfbc2b8f946a,DO,Error reading,2024-04-22T09:38:25.266043-04:00,April
662668939a8cdfbc2b8f9541,PH,Error reading,2024-04-22T09:39:31.933178-04:00,April
662668d19a8cdfbc2b8f9602,DO,Error reading,2024-04-22T09:40:33.080780-04:00,April
662669139a8cdfbc2b8f96d9,PH,Error reading,2024-04-22T09:41:39.737388-04:00,April
662669509a8cdfbc2b8f979a,DO,Error reading,2024-04-22T09:42:40.892896-04:00,April
662669939a8cdfbc2b8f9871,PH,Error reading,2024-04-22T09:43:47.553201-04:00,April
662669d09a8cdfbc2b8f9932,DO,Error reading,2024-04-22T09:44:48.697629-04:00,April
66266a139a8cdfbc2b8f9a09,PH,Error reading,2024-04-22T09:45:55.362517-04:00,April
66266a509a8cdfbc2b8f9aca,DO,Error reading,2024-04-22T09:46:56.521452-04:00,April
66266a939a8cdfbc2b8f9ba1,PH,Error reading,2024-04-22T09:48:03.182060-04:00,April
66266ad09a8cdfbc2b8f9c62,DO,Error reading,2024-04-22T09:49:04.337943-04:00,April
66266b129a8cdfbc2b8f9d39,PH,Error reading,2024-04-22T09:50:10.999786-04:00,April
66266b509a8cdfbc2b8f9dfa,DO,Error reading,2024-04-22T09:51:12.151192-04:00,April
66266b929a8cdfbc2b8f9ed1,PH,Error reading,2024-04-22T09:52:18.815134-04:00,April
66266bcf9a8cdfbc2b8f9f92,DO,Error reading,2024-04-22T09:53:19.968725-04:00,April
66266c129a8cdfbc2b8fa069,PH,Error reading,2024-04-22T09:54:26.628600-04:00,April
66266c4f9a8cdfbc2b8fa12a,DO,Error reading,2024-04-22T09:55:27.785550-04:00,April
66266c929a8cdfbc2b8fa201,PH,Error reading,2024-04-22T09:56:34.458240-04:00,April
66266ccf9a8cdfbc2b8fa2c2,DO,Error reading,2024-04-22T09:57:35.613508-04:00,April
66266d129a8cdfbc2b8fa399,PH,Error reading,2024-04-22T09:58:42.274653-04:00,April
66266d4f9a8cdfbc2b8fa45a,DO,Error reading,2024-04-22T09:59:43.424215-04:00,April
66266d929a8cdfbc2b8fa531,PH,Error reading,2024-04-22T10:00:50.083740-04:00,April
66266dcf9a8cdfbc2b8fa5f2,DO,Error reading,2024-04-22T10:01:51.241749-04:00,April
66266e119a8cdfbc2b8fa6c9,PH,Error reading,2024-04-22T10:02:57.910572-04:00,April
66266e4f9a8cdfbc2b8fa78a,DO,Error reading,2024-04-22T10:03:59.065556-04:00,April
66266e919a8cdfbc2b8fa861,PH,Error reading,2024-04-22T10:05:05.731641-04:00,April
66266ece9a8cdfbc2b8fa922,DO,Error reading,2024-04-22T10:06:06.885610-04:00,April
66266f119a8cdfbc2b8fa9f9,PH,Error reading,2024-04-22T10:07:13.553608-04:00,April
66266f4e9a8cdfbc2b8faaba,DO,Error reading,2024-04-22T10:08:14.708738-04:00,April
66266f919a8cdfbc2b8fab91,PH,Error reading,2024-04-22T10:09:21.375631-04:00,April
66266fce9a8cdfbc2b8fac52,DO,Error reading,2024-04-22T10:10:22.527564-04:00,April
662670119a8cdfbc2b8fad29,PH,Error reading,2024-04-22T10:11:29.190136-04:00,April
6626704e9a8cdfbc2b8fadea,DO,Error reading,2024-04-22T10:12:30.345371-04:00,April
662670919a8cdfbc2b8faec1,PH,Error reading,2024-04-22T10:13:37.009558-04:00,April
662670ce9a8cdfbc2b8faf82,DO,Error reading,2024-04-22T10:14:38.164447-04:00,April
662671109a8cdfbc2b8fb059,PH,Error reading,2024-04-22T10:15:44.896712-04:00,April
6626714e9a8cdfbc2b8fb11a,DO,Error reading,2024-04-22T10:16:46.046546-04:00,April
662671909a8cdfbc2b8fb1f1,PH,Error reading,2024-04-22T10:17:52.714351-04:00,April
662671cd9a8cdfbc2b8fb2b2,DO,Error reading,2024-04-22T10:18:53.870339-04:00,April
662672109a8cdfbc2b8fb389,PH,Error reading,2024-04-22T10:20:00.529535-04:00,April
6626724d9a8cdfbc2b8fb44a,DO,Error reading,2024-04-22T10:21:01.675456-04:00,April
662672909a8cdfbc2b8fb521,PH,Error reading,2024-04-22T10:22:08.336245-04:00,April
662672cd9a8cdfbc2b8fb5e2,DO,Error reading,2024-04-22T10:23:09.488693-04:00,April
662673109a8cdfbc2b8fb6b9,PH,Error reading,2024-04-22T10:24:16.144397-04:00,April
6626734d9a8cdfbc2b8fb77a,DO,Error reading,2024-04-22T10:25:17.293963-04:00,April
6626738f9a8cdfbc2b8fb851,PH,Error reading,2024-04-22T10:26:23.942032-04:00,April
662673cd9a8cdfbc2b8fb912,DO,Error reading,2024-04-22T10:27:25.093658-04:00,April
6626740f9a8cdfbc2b8fb9e9,PH,Error reading,2024-04-22T10:28:31.750626-04:00,April
6626744c9a8cdfbc2b8fbaaa,DO,Error reading,2024-04-22T10:29:32.902803-04:00,April
6626748f9a8cdfbc2b8fbb81,PH,Error reading,2024-04-22T10:30:39.570816-04:00,April
662674cc9a8cdfbc2b8fbc42,DO,Error reading,2024-04-22T10:31:40.721185-04:00,April
6626750f9a8cdfbc2b8fbd19,PH,Error reading,2024-04-22T10:32:47.377412-04:00,April
6626754c9a8cdfbc2b8fbdda,DO,Error reading,2024-04-22T10:33:48.515259-04:00,April
6626758f9a8cdfbc2b8fbeb1,PH,Error reading,2024-04-22T10:34:55.174500-04:00,April
662675cc9a8cdfbc2b8fbf72,DO,Error reading,2024-04-22T10:35:56.329442-04:00,April
6626760e9a8cdfbc2b8fc049,PH,Error reading,2024-04-22T10:37:02.974700-04:00,April
6626764c9a8cdfbc2b8fc10a,DO,Error reading,2024-04-22T10:38:04.122284-04:00,April
6626768e9a8cdfbc2b8fc1e1,PH,Error reading,2024-04-22T10:39:10.786793-04:00,April
662676cb9a8cdfbc2b8fc2a2,DO,Error reading,2024-04-22T10:40:11.911848-04:00,April
6626770e9a8cdfbc2b8fc379,PH,Error reading,2024-04-22T10:41:18.548380-04:00,April
6626774b9a8cdfbc2b8fc43a,DO,Error reading,2024-04-22T10:42:19.670991-04:00,April
6626778e9a8cdfbc2b8fc511,PH,Error reading,2024-04-22T10:43:26.355115-04:00,April
662677cb9a8cdfbc2b8fc5d2,DO,Error reading,2024-04-22T10:44:27.535890-04:00,April
6626780e9a8cdfbc2b8fc6a9,PH,Error reading,2024-04-22T10:45:34.160286-04:00,April
6626784b9a8cdfbc2b8fc76a,DO,Error reading,2024-04-22T10:46:35.301664-04:00,April
6626788d9a8cdfbc2b8fc841,PH,Error reading,2024-04-22T10:47:41.952542-04:00,April
662678cb9a8cdfbc2b8fc902,DO,Error reading,2024-04-22T10:48:43.109216-04:00,April
6626790d9a8cdfbc2b8fc9d9,PH,Error reading,2024-04-22T10:49:49.762125-04:00,April
6626794a9a8cdfbc2b8fca9a,DO,Error reading,2024-04-22T10:50:50.906572-04:00,April
6626798d9a8cdfbc2b8fcb71,PH,Error reading,2024-04-22T10:51:57.568536-04:00,April
662679ca9a8cdfbc2b8fcc32,DO,Error reading,2024-04-22T10:52:58.722684-04:00,April
66267a0d9a8cdfbc2b8fcd09,PH,Error reading,2024-04-22T10:54:05.379406-04:00,April
66267a4a9a8cdfbc2b8fcdca,DO,Error reading,2024-04-22T10:55:06.523923-04:00,April
66267a8d9a8cdfbc2b8fcea1,PH,Error reading,2024-04-22T10:56:13.181782-04:00,April
66267aca9a8cdfbc2b8fcf62,DO,Error reading,2024-04-22T10:57:14.327887-04:00,April
66267b0c9a8cdfbc2b8fd039,PH,Error reading,2024-04-22T10:58:20.983466-04:00,April
66267b4a9a8cdfbc2b8fd0fa,DO,Error reading,2024-04-22T10:59:22.133490-04:00,April
66267b8c9a8cdfbc2b8fd1d1,PH,Error reading,2024-04-22T11:00:28.794169-04:00,April
66267bc99a8cdfbc2b8fd292,DO,Error reading,2024-04-22T11:01:29.938555-04:00,April
66267c0c9a8cdfbc2b8fd369,PH,Error reading,2024-04-22T11:02:36.596035-04:00,April
66267c499a8cdfbc2b8fd42a,DO,Error reading,2024-04-22T11:03:37.738686-04:00,April
66267c8c9a8cdfbc2b8fd501,PH,Error reading,2024-04-22T11:04:44.393861-04:00,April
66267cc99a8cdfbc2b8fd5c2,DO,Error reading,2024-04-22T11:05:45.536254-04:00,April
66267d0c9a8cdfbc2b8fd699,PH,Error reading,2024-04-22T11:06:52.191049-04:00,April
66267d499a8cdfbc2b8fd75a,DO,Error reading,2024-04-22T11:07:53.332494-04:00,April
66267d8b9a8cdfbc2b8fd831,PH,Error reading,2024-04-22T11:08:59.987968-04:00,April
66267dc99a8cdfbc2b8fd8f2,DO,Error reading,2024-04-22T11:10:01.130598-04:00,April
66267e0b9a8cdfbc2b8fd9c9,PH,Error reading,2024-04-22T11:11:07.784641-04:00,April
66267e489a8cdfbc2b8fda8a,DO,Error reading,2024-04-22T11:12:08.931574-04:00,April
66267e8b9a8cdfbc2b8fdb61,PH,Error reading,2024-04-22T11:13:15.582613-04:00,April
66267ec89a8cdfbc2b8fdc22,DO,Error reading,2024-04-22T11:14:16.728736-04:00,April
66267f0b9a8cdfbc2b8fdcf9,PH,Error reading,2024-04-22T11:15:23.381406-04:00,April
66267f489a8cdfbc2b8fddba,DO,Error reading,2024-04-22T11:16:24.526756-04:00,April
66267f8b9a8cdfbc2b8fde91,PH,Error reading,2024-04-22T11:17:31.187663-04:00,April
66267fc89a8cdfbc2b8fdf52,DO,Error reading,2024-04-22T11:18:32.333160-04:00,April
6626800a9a8cdfbc2b8fe029,PH,Error reading,2024-04-22T11:19:38.991689-04:00,April
662680489a8cdfbc2b8fe0ea,DO,Error reading,2024-04-22T11:20:40.121437-04:00,April
6626808a9a8cdfbc2b8fe1c1,PH,Error reading,2024-04-22T11:21:46.767935-04:00,April
662680c79a8cdfbc2b8fe282,DO,Error reading,2024-04-22T11:22:47.910945-04:00,April
6626810a9a8cdfbc2b8fe359,PH,Error reading,2024-04-22T11:23:54.570762-04:00,April
662681479a8cdfbc2b8fe41a,DO,Error reading,2024-04-22T11:24:55.722024-04:00,April
6626818a9a8cdfbc2b8fe4f1,PH,Error reading,2024-04-22T11:26:02.380894-04:00,April
662681c79a8cdfbc2b8fe5b2,DO,Error reading,2024-04-22T11:27:03.518328-04:00,April
6626820a9a8cdfbc2b8fe689,PH,Error reading,2024-04-22T11:28:10.174769-04:00,April
662682479a8cdfbc2b8fe74a,DO,Error reading,2024-04-22T11:29:11.315686-04:00,April
662682899a8cdfbc2b8fe821,PH,Error reading,2024-04-22T11:30:17.956652-04:00,April
662682c79a8cdfbc2b8fe8e2,DO,Error reading,2024-04-22T11:31:19.096992-04:00,April
662683099a8cdfbc2b8fe9b9,PH,Error reading,2024-04-22T11:32:25.751499-04:00,April
662683469a8cdfbc2b8fea7a,DO,Error reading,2024-04-22T11:33:26.893219-04:00,April
662683899a8cdfbc2b8feb51,PH,Error reading,2024-04-22T11:34:33.610371-04:00,April
662683c69a8cdfbc2b8fec12,DO,Error reading,2024-04-22T11:35:34.753178-04:00,April
662684099a8cdfbc2b8fece9,PH,Error reading,2024-04-22T11:36:41.401395-04:00,April
662684469a8cdfbc2b8fedaa,DO,Error reading,2024-04-22T11:37:42.537268-04:00,April
662684899a8cdfbc2b8fee81,PH,Error reading,2024-04-22T11:38:49.188807-04:00,April
662684c69a8cdfbc2b8fef42,DO,Error reading,2024-04-22T11:39:50.325429-04:00,April
662685089a8cdfbc2b8ff019,PH,Error reading,2024-04-22T11:40:56.976598-04:00,April
662685469a8cdfbc2b8ff0da,DO,Error reading,2024-04-22T11:41:58.114389-04:00,April
662685889a8cdfbc2b8ff1b1,PH,Error reading,2024-04-22T11:43:04.765151-04:00,April
662685c59a8cdfbc2b8ff272,DO,Error reading,2024-04-22T11:44:05.907484-04:00,April
662686089a8cdfbc2b8ff349,PH,Error reading,2024-04-22T11:45:12.552720-04:00,April
662686459a8cdfbc2b8ff40a,DO,Error reading,2024-04-22T11:46:13.693905-04:00,April
662686889a8cdfbc2b8ff4e1,PH,Error reading,2024-04-22T11:47:20.342251-04:00,April
662686c59a8cdfbc2b8ff5a2,DO,Error reading,2024-04-22T11:48:21.480282-04:00,April
662687089a8cdfbc2b8ff679,PH,Error reading,2024-04-22T11:49:28.125941-04:00,April
662687459a8cdfbc2b8ff73a,DO,Error reading,2024-04-22T11:50:29.261534-04:00,April
662687879a8cdfbc2b8ff811,PH,Error reading,2024-04-22T11:51:35.909813-04:00,April
662687c59a8cdfbc2b8ff8d2,DO,Error reading,2024-04-22T11:52:37.050515-04:00,April
662688079a8cdfbc2b8ff9a9,PH,Error reading,2024-04-22T11:53:43.703663-04:00,April
662688449a8cdfbc2b8ffa6a,DO,Error reading,2024-04-22T11:54:44.841853-04:00,April
662688879a8cdfbc2b8ffb41,PH,Error reading,2024-04-22T11:55:51.495245-04:00,April
662688c49a8cdfbc2b8ffc02,DO,Error reading,2024-04-22T11:56:52.642600-04:00,April
662689079a8cdfbc2b8ffcd9,PH,Error reading,2024-04-22T11:57:59.292697-04:00,April
662689449a8cdfbc2b8ffd9a,DO,Error reading,2024-04-22T11:59:00.430979-04:00,April
662689879a8cdfbc2b8ffe71,PH,Error reading,2024-04-22T12:00:07.085040-04:00,April
662689c49a8cdfbc2b8fff32,DO,Error reading,2024-04-22T12:01:08.223005-04:00,April
66268a069a8cdfbc2b900009,PH,Error reading,2024-04-22T12:02:14.871761-04:00,April
66268a449a8cdfbc2b9000ca,DO,Error reading,2024-04-22T12:03:16.012025-04:00,April
66268a869a8cdfbc2b9001a1,PH,Error reading,2024-04-22T12:04:22.662422-04:00,April
66268ac39a8cdfbc2b900262,DO,Error reading,2024-04-22T12:05:23.808333-04:00,April
66268b069a8cdfbc2b900339,PH,Error reading,2024-04-22T12:06:30.456722-04:00,April
66268b439a8cdfbc2b9003fa,DO,Error reading,2024-04-22T12:07:31.601641-04:00,April
66268b869a8cdfbc2b9004d1,PH,Error reading,2024-04-22T12:08:38.251633-04:00,April
66268bc39a8cdfbc2b900592,DO,Error reading,2024-04-22T12:09:39.393193-04:00,April
66268c069a8cdfbc2b900669,PH,Error reading,2024-04-22T12:10:46.048593-04:00,April
66268c439a8cdfbc2b90072a,DO,Error reading,2024-04-22T12:11:47.187233-04:00,April
66268c859a8cdfbc2b900801,PH,Error reading,2024-04-22T12:12:53.842697-04:00,April
66268cc29a8cdfbc2b9008c2,DO,Error reading,2024-04-22T12:13:54.977107-04:00,April
66268d059a8cdfbc2b900999,PH,Error reading,2024-04-22T12:15:01.622253-04:00,April
66268d429a8cdfbc2b900a5a,DO,Error reading,2024-04-22T12:16:02.765672-04:00,April
66268d859a8cdfbc2b900b31,PH,Error reading,2024-04-22T12:17:09.415800-04:00,April
66268dc29a8cdfbc2b900bf2,DO,Error reading,2024-04-22T12:18:10.555723-04:00,April
66268e059a8cdfbc2b900cc9,PH,Error reading,2024-04-22T12:19:17.197477-04:00,April
66268e429a8cdfbc2b900d8a,DO,Error reading,2024-04-22T12:20:18.342964-04:00,April
66268e849a8cdfbc2b900e61,PH,Error reading,2024-04-22T12:21:24.991680-04:00,April
66268ec29a8cdfbc2b900f22,DO,Error reading,2024-04-22T12:22:26.169584-04:00,April
66268f049a8cdfbc2b900ff9,PH,Error reading,2024-04-22T12:23:32.779462-04:00,April
66268f419a8cdfbc2b9010ba,DO,Error reading,2024-04-22T12:24:33.920024-04:00,April
66268f849a8cdfbc2b901191,PH,Error reading,2024-04-22T12:25:40.568963-04:00,April
66268fc19a8cdfbc2b901252,DO,Error reading,2024-04-22T12:26:41.712013-04:00,April
662690049a8cdfbc2b901329,PH,Error reading,2024-04-22T12:27:48.360498-04:00,April
662690419a8cdfbc2b9013ea,DO,Error reading,2024-04-22T12:28:49.496443-04:00,April
662690849a8cdfbc2b9014c1,PH,Error reading,2024-04-22T12:29:56.145766-04:00,April
662690c19a8cdfbc2b901582,DO,Error reading,2024-04-22T12:30:57.287493-04:00,April
662691039a8cdfbc2b901659,PH,Error reading,2024-04-22T12:32:03.935224-04:00,April
662691419a8cdfbc2b90171a,DO,Error reading,2024-04-22T12:33:05.070411-04:00,April
662691839a8cdfbc2b9017f1,PH,Error reading,2024-04-22T12:34:11.718328-04:00,April
662691c09a8cdfbc2b9018b2,DO,Error reading,2024-04-22T12:35:12.857100-04:00,April
662692039a8cdfbc2b901989,PH,Error reading,2024-04-22T12:36:19.506594-04:00,April
662692409a8cdfbc2b901a4a,DO,Error reading,2024-04-22T12:37:20.644442-04:00,April
662692839a8cdfbc2b901b21,PH,Error reading,2024-04-22T12:38:27.292454-04:00,April
662692c09a8cdfbc2b901be2,DO,Error reading,2024-04-22T12:39:28.434963-04:00,April
662693039a8cdfbc2b901cb9,PH,Error reading,2024-04-22T12:40:35.081452-04:00,April
662693409a8cdfbc2b901d7a,DO,Error reading,2024-04-22T12:41:36.218345-04:00,April
662693829a8cdfbc2b901e51,PH,Error reading,2024-04-22T12:42:42.874384-04:00,April
662693c09a8cdfbc2b901f12,DO,Error reading,2024-04-22T12:43:44.004607-04:00,April
662694029a8cdfbc2b901fe9,PH,Error reading,2024-04-22T12:44:50.655083-04:00,April
6626943f9a8cdfbc2b9020aa,DO,Error reading,2024-04-22T12:45:51.791729-04:00,April
662694829a8cdfbc2b902181,PH,Error reading,2024-04-22T12:46:58.442791-04:00,April
662694bf9a8cdfbc2b902242,DO,Error reading,2024-04-22T12:47:59.587714-04:00,April
662695029a8cdfbc2b902319,PH,Error reading,2024-04-22T12:49:06.240663-04:00,April
6626953f9a8cdfbc2b9023da,DO,Error reading,2024-04-22T12:50:07.380644-04:00,April
662695829a8cdfbc2b9024b1,PH,Error reading,2024-04-22T12:51:14.030056-04:00,April
662695bf9a8cdfbc2b902572,DO,Error reading,2024-04-22T12:52:15.172875-04:00,April
662696019a8cdfbc2b902649,PH,Error reading,2024-04-22T12:53:21.822480-04:00,April
6626963e9a8cdfbc2b90270a,DO,Error reading,2024-04-22T12:54:22.954843-04:00,April
662696819a8cdfbc2b9027e1,PH,Error reading,2024-04-22T12:55:29.605378-04:00,April
662696be9a8cdfbc2b9028a2,DO,Error reading,2024-04-22T12:56:30.746000-04:00,April
662697019a8cdfbc2b902979,PH,Error reading,2024-04-22T12:57:37.393935-04:00,April
6626973e9a8cdfbc2b902a3a,DO,Error reading,2024-04-22T12:58:38.534561-04:00,April
662697819a8cdfbc2b902b11,PH,Error reading,2024-04-22T12:59:45.181072-04:00,April
662697be9a8cdfbc2b902bd2,DO,Error reading,2024-04-22T13:00:46.326971-04:00,April
662698009a8cdfbc2b902ca9,PH,Error reading,2024-04-22T13:01:52.965731-04:00,April
6626983e9a8cdfbc2b902d6a,DO,Error reading,2024-04-22T13:02:54.099622-04:00,April
662698809a8cdfbc2b902e41,PH,Error reading,2024-04-22T13:04:00.746591-04:00,April
662698bd9a8cdfbc2b902f02,DO,Error reading,2024-04-22T13:05:01.888376-04:00,April
662699009a8cdfbc2b902fd9,PH,Error reading,2024-04-22T13:06:08.539931-04:00,April
6626993d9a8cdfbc2b90309a,DO,Error reading,2024-04-22T13:07:09.674924-04:00,April
662699809a8cdfbc2b903171,PH,Error reading,2024-04-22T13:08:16.323797-04:00,April
662699bd9a8cdfbc2b903232,DO,Error reading,2024-04-22T13:09:17.465213-04:00,April
66269a009a8cdfbc2b903309,PH,Error reading,2024-04-22T13:10:24.112690-04:00,April
66269a3d9a8cdfbc2b9033ca,DO,Error reading,2024-04-22T13:11:25.248543-04:00,April
66269a7f9a8cdfbc2b9034a1,PH,Error reading,2024-04-22T13:12:31.897601-04:00,April
66269abd9a8cdfbc2b903562,DO,Error reading,2024-04-22T13:13:33.090518-04:00,April
66269aff9a8cdfbc2b903639,PH,Error reading,2024-04-22T13:14:39.686263-04:00,April
66269b3c9a8cdfbc2b9036fa,DO,Error reading,2024-04-22T13:15:40.818362-04:00,April
66269b7f9a8cdfbc2b9037d1,PH,Error reading,2024-04-22T13:16:47.463965-04:00,April
66269bbc9a8cdfbc2b903892,DO,Error reading,2024-04-22T13:17:48.601430-04:00,April
66269bff9a8cdfbc2b903969,PH,Error reading,2024-04-22T13:18:55.253463-04:00,April
66269c3c9a8cdfbc2b903a2a,DO,Error reading,2024-04-22T13:19:56.396852-04:00,April
66269c7f9a8cdfbc2b903b01,PH,Error reading,2024-04-22T13:21:03.047006-04:00,April
66269cbc9a8cdfbc2b903bc2,DO,Error reading,2024-04-22T13:22:04.188641-04:00,April
66269cfe9a8cdfbc2b903c99,PH,Error reading,2024-04-22T13:23:10.836369-04:00,April
66269d3b9a8cdfbc2b903d5a,DO,Error reading,2024-04-22T13:24:11.973194-04:00,April
66269d7e9a8cdfbc2b903e31,PH,Error reading,2024-04-22T13:25:18.621894-04:00,April
66269dbb9a8cdfbc2b903ef2,DO,Error reading,2024-04-22T13:26:19.760279-04:00,April
66269dfe9a8cdfbc2b903fc9,PH,Error reading,2024-04-22T13:27:26.409937-04:00,April
66269e3b9a8cdfbc2b90408a,DO,Error reading,2024-04-22T13:28:27.551014-04:00,April
66269e7e9a8cdfbc2b904161,PH,Error reading,2024-04-22T13:29:34.199364-04:00,April
66269ebb9a8cdfbc2b904222,DO,Error reading,2024-04-22T13:30:35.338246-04:00,April
66269efd9a8cdfbc2b9042f9,PH,Error reading,2024-04-22T13:31:41.990377-04:00,April
66269f3b9a8cdfbc2b9043ba,DO,Error reading,2024-04-22T13:32:43.127533-04:00,April
66269f7d9a8cdfbc2b904491,PH,Error reading,2024-04-22T13:33:49.776562-04:00,April
66269fba9a8cdfbc2b904552,DO,Error reading,2024-04-22T13:34:50.919211-04:00,April
66269ffd9a8cdfbc2b904629,PH,Error reading,2024-04-22T13:35:57.570617-04:00,April
6626a03a9a8cdfbc2b9046ea,DO,Error reading,2024-04-22T13:36:58.713050-04:00,April
6626a07d9a8cdfbc2b9047c1,PH,Error reading,2024-04-22T13:38:05.362486-04:00,April
6626a0ba9a8cdfbc2b904882,DO,Error reading,2024-04-22T13:39:06.501487-04:00,April
6626a0fd9a8cdfbc2b904959,PH,Error reading,2024-04-22T13:40:13.147477-04:00,April
6626a13a9a8cdfbc2b904a1a,DO,Error reading,2024-04-22T13:41:14.285454-04:00,April
6626a17c9a8cdfbc2b904af1,PH,Error reading,2024-04-22T13:42:20.935261-04:00,April
6626a1ba9a8cdfbc2b904bb2,DO,Error reading,2024-04-22T13:43:22.068573-04:00,April
