_id,data,timestamp
65e54e7b630deae75035c5e6,0.57,2024-03-03T23:30:51.269720-05:00
65e54e81630deae75035c5f7,0.57,2024-03-03T23:30:57.902430-05:00
65e54e88630deae75035c608,0.55,2024-03-03T23:31:04.526080-05:00
65e54e8f630deae75035c619,0.56,2024-03-03T23:31:11.495251-05:00
65e54e96630deae75035c62a,0.57,2024-03-03T23:31:18.209933-05:00
65e54e9d630deae75035c63b,0.57,2024-03-03T23:31:25.267327-05:00
65e54ea3630deae75035c64c,0.55,2024-03-03T23:31:31.939095-05:00
65e54eaa630deae75035c65d,0.55,2024-03-03T23:31:38.662598-05:00
65e54eb1630deae75035c66e,0.57,2024-03-03T23:31:45.281477-05:00
65e54eb8630deae75035c67f,0.57,2024-03-03T23:31:52.257908-05:00
65e54ebf630deae75035c690,0.56,2024-03-03T23:31:59.976603-05:00
65e54ec6630deae75035c6a1,0.55,2024-03-03T23:32:06.143025-05:00
65e54ecc630deae75035c6b2,0.56,2024-03-03T23:32:12.473481-05:00
65e54ed3630deae75035c6c3,0.57,2024-03-03T23:32:19.549928-05:00
65e54eda630deae75035c6d4,0.56,2024-03-03T23:32:26.149676-05:00
65e54ee0630deae75035c6e5,0.56,2024-03-03T23:32:32.849233-05:00
65e54ee7630deae75035c6f6,0.56,2024-03-03T23:32:39.641237-05:00
65e54eee630deae75035c707,0.57,2024-03-03T23:32:46.439815-05:00
65e54ef5630deae75035c718,0.56,2024-03-03T23:32:53.230462-05:00
65e54efc630deae75035c729,0.56,2024-03-03T23:33:00.083847-05:00
65e54f02630deae75035c73a,0.56,2024-03-03T23:33:06.822088-05:00
65e54f09630deae75035c74b,0.56,2024-03-03T23:33:13.618526-05:00
65e54f10630deae75035c75c,0.56,2024-03-03T23:33:20.412734-05:00
65e54f17630deae75035c76d,0.56,2024-03-03T23:33:27.331437-05:00
65e54f1d630deae75035c77e,0.56,2024-03-03T23:33:33.999809-05:00
65e54f24630deae75035c78f,0.56,2024-03-03T23:33:40.879414-05:00
65e54f2b630deae75035c7a0,0.56,2024-03-03T23:33:47.589691-05:00
65e54f32630deae75035c7b1,0.56,2024-03-03T23:33:54.426622-05:00
65e54f39630deae75035c7c2,0.56,2024-03-03T23:34:01.196904-05:00
65e54f40630deae75035c7d3,0.56,2024-03-03T23:34:08.621183-05:00
65e54f46630deae75035c7e4,0.56,2024-03-03T23:34:14.912719-05:00
65e54f4d630deae75035c7f5,0.56,2024-03-03T23:34:21.566112-05:00
65e54f54630deae75035c806,0.57,2024-03-03T23:34:28.361455-05:00
65e54f5b630deae75035c817,0.56,2024-03-03T23:34:35.159827-05:00
65e54f61630deae75035c828,0.56,2024-03-03T23:34:41.975933-05:00
65e54f68630deae75035c839,0.56,2024-03-03T23:34:48.746753-05:00
65e54f6f630deae75035c84a,0.57,2024-03-03T23:34:55.542417-05:00
65e54f76630deae75035c85b,0.56,2024-03-03T23:35:02.338446-05:00
65e54f7d630deae75035c86c,0.56,2024-03-03T23:35:09.137425-05:00
65e54f84630deae75035c87d,0.56,2024-03-03T23:35:16.060706-05:00
65e54f8a630deae75035c88e,0.57,2024-03-03T23:35:22.722072-05:00
65e54f91630deae75035c89f,0.57,2024-03-03T23:35:29.515928-05:00
65e54f98630deae75035c8b0,0.56,2024-03-03T23:35:36.314099-05:00
65e54f9f630deae75035c8c1,0.56,2024-03-03T23:35:43.113550-05:00
65e54fa5630deae75035c8d2,0.56,2024-03-03T23:35:49.904318-05:00
65e54fac630deae75035c8e3,0.57,2024-03-03T23:35:56.699186-05:00
65e54fb3630deae75035c8f4,0.56,2024-03-03T23:36:03.493631-05:00
65e54fba630deae75035c905,0.55,2024-03-03T23:36:10.291538-05:00
65e54fc1630deae75035c916,0.56,2024-03-03T23:36:17.083995-05:00
65e54fc7630deae75035c927,0.57,2024-03-03T23:36:23.877903-05:00
65e54fce630deae75035c938,0.57,2024-03-03T23:36:30.674016-05:00
65e54fd5630deae75035c949,0.55,2024-03-03T23:36:37.481778-05:00
65e54fdc630deae75035c95a,0.56,2024-03-03T23:36:44.520253-05:00
65e54fe3630deae75035c96b,0.57,2024-03-03T23:36:51.060085-05:00
65e54fe9630deae75035c97c,0.57,2024-03-03T23:36:57.975380-05:00
65e54ff0630deae75035c98d,0.55,2024-03-03T23:37:04.649840-05:00
65e54ff7630deae75035c99e,0.55,2024-03-03T23:37:11.661087-05:00
65e54ffe630deae75035c9af,0.57,2024-03-03T23:37:18.250790-05:00
65e55005630deae75035c9c0,0.57,2024-03-03T23:37:25.221588-05:00
65e5500b630deae75035c9d1,0.56,2024-03-03T23:37:31.836385-05:00
65e55012630deae75035c9e2,0.55,2024-03-03T23:37:38.631480-05:00
65e55019630deae75035c9f3,0.57,2024-03-03T23:37:45.477161-05:00
65e55020630deae75035ca04,0.57,2024-03-03T23:37:52.225842-05:00
65e55027630deae75035ca15,0.56,2024-03-03T23:37:59.017182-05:00
65e5502d630deae75035ca26,0.55,2024-03-03T23:38:05.831636-05:00
65e55034630deae75035ca37,0.56,2024-03-03T23:38:12.669363-05:00
65e5503b630deae75035ca48,0.57,2024-03-03T23:38:19.403095-05:00
65e55042630deae75035ca59,0.56,2024-03-03T23:38:26.253293-05:00
65e55048630deae75035ca6a,0.56,2024-03-03T23:38:32.993289-05:00
65e5504f630deae75035ca7b,0.56,2024-03-03T23:38:39.789387-05:00
65e55056630deae75035ca8c,0.57,2024-03-03T23:38:46.584617-05:00
65e5505d630deae75035ca9d,0.56,2024-03-03T23:38:53.384162-05:00
65e55064630deae75035caae,0.56,2024-03-03T23:39:00.174274-05:00
65e5506a630deae75035cabf,0.56,2024-03-03T23:39:06.971737-05:00
65e55071630deae75035cad0,0.56,2024-03-03T23:39:13.809941-05:00
65e55078630deae75035cae1,0.56,2024-03-03T23:39:20.562276-05:00
65e5507f630deae75035caf2,0.56,2024-03-03T23:39:27.360770-05:00
65e55086630deae75035cb03,0.56,2024-03-03T23:39:34.310719-05:00
65e5508c630deae75035cb14,0.56,2024-03-03T23:39:40.949616-05:00
65e55093630deae75035cb25,0.56,2024-03-03T23:39:47.744712-05:00
65e5509a630deae75035cb36,0.56,2024-03-03T23:39:54.541640-05:00
65e550a1630deae75035cb47,0.56,2024-03-03T23:40:01.344669-05:00
65e550a9630deae75035cb58,0.56,2024-03-03T23:40:09.157847-05:00
65e550ae630deae75035cb69,0.56,2024-03-03T23:40:14.909675-05:00
65e550b5630deae75035cb7a,0.56,2024-03-03T23:40:21.706465-05:00
65e550bc630deae75035cb8b,0.57,2024-03-03T23:40:28.583135-05:00
65e550c3630deae75035cb9c,0.56,2024-03-03T23:40:35.399127-05:00
65e550ca630deae75035cbad,0.56,2024-03-03T23:40:42.090952-05:00
65e550d0630deae75035cbbe,0.56,2024-03-03T23:40:48.891566-05:00
65e550d7630deae75035cbcf,0.57,2024-03-03T23:40:55.686910-05:00
65e550de630deae75035cbe0,0.56,2024-03-03T23:41:02.479101-05:00
65e550e5630deae75035cbf1,0.56,2024-03-03T23:41:09.272961-05:00
65e550ec630deae75035cc02,0.56,2024-03-03T23:41:16.256073-05:00
65e550f2630deae75035cc13,0.56,2024-03-03T23:41:22.949252-05:00
65e550f9630deae75035cc24,0.57,2024-03-03T23:41:29.716274-05:00
65e55100630deae75035cc35,0.56,2024-03-03T23:41:36.453554-05:00
65e55107630deae75035cc46,0.55,2024-03-03T23:41:43.247894-05:00
65e5510e630deae75035cc57,0.56,2024-03-03T23:41:50.118025-05:00
65e55114630deae75035cc68,0.57,2024-03-03T23:41:56.841070-05:00
65e5511b630deae75035cc79,0.57,2024-03-03T23:42:03.637665-05:00
65e55122630deae75035cc8a,0.55,2024-03-03T23:42:10.429469-05:00
65e55129630deae75035cc9b,0.55,2024-03-03T23:42:17.364844-05:00
65e55130630deae75035ccac,0.57,2024-03-03T23:42:24.024271-05:00
65e55137630deae75035ccbd,0.57,2024-03-03T23:42:31.441179-05:00
65e5513d630deae75035ccce,0.55,2024-03-03T23:42:37.707036-05:00
65e55145630deae75035ccdf,0.55,2024-03-03T23:42:45.047571-05:00
65e5514b630deae75035ccf0,0.57,2024-03-03T23:42:51.210399-05:00
65e55152630deae75035cd01,0.57,2024-03-03T23:42:58.004633-05:00
65e55158630deae75035cd12,0.55,2024-03-03T23:43:04.800627-05:00
65e5515f630deae75035cd23,0.55,2024-03-03T23:43:11.687191-05:00
65e55166630deae75035cd34,0.57,2024-03-03T23:43:18.390527-05:00
65e5516d630deae75035cd45,0.57,2024-03-03T23:43:25.183286-05:00
65e55173630deae75035cd56,0.56,2024-03-03T23:43:31.980194-05:00
65e5517a630deae75035cd67,0.55,2024-03-03T23:43:38.773549-05:00
65e55181630deae75035cd78,0.56,2024-03-03T23:43:45.566339-05:00
65e55188630deae75035cd89,0.57,2024-03-03T23:43:52.361754-05:00
65e5518f630deae75035cd9a,0.56,2024-03-03T23:43:59.157455-05:00
65e55195630deae75035cdab,0.56,2024-03-03T23:44:05.952593-05:00
65e5519c630deae75035cdbc,0.56,2024-03-03T23:44:12.751912-05:00
65e551a3630deae75035cdcd,0.56,2024-03-03T23:44:19.542509-05:00
65e551aa630deae75035cdde,0.56,2024-03-03T23:44:26.337602-05:00
65e551b1630deae75035cdef,0.56,2024-03-03T23:44:33.134444-05:00
65e551b8630deae75035ce00,0.56,2024-03-03T23:44:40.054638-05:00
65e551c0630deae75035ce11,0.56,2024-03-03T23:44:48.311054-05:00
65e551c5630deae75035ce22,0.56,2024-03-03T23:44:53.514234-05:00
65e551cc630deae75035ce33,0.56,2024-03-03T23:45:00.334623-05:00
65e551d3630deae75035ce44,0.56,2024-03-03T23:45:07.123982-05:00
65e551d9630deae75035ce55,0.56,2024-03-03T23:45:13.899589-05:00
65e551e0630deae75035ce66,0.56,2024-03-03T23:45:20.698768-05:00
65e551e7630deae75035ce77,0.56,2024-03-03T23:45:27.498435-05:00
65e551ee630deae75035ce88,0.56,2024-03-03T23:45:34.386075-05:00
65e551f5630deae75035ce99,0.56,2024-03-03T23:45:41.144682-05:00
65e551fb630deae75035ceaa,0.56,2024-03-03T23:45:47.881645-05:00
65e55202630deae75035cebb,0.56,2024-03-03T23:45:54.675836-05:00
65e55209630deae75035cecc,0.57,2024-03-03T23:46:01.472484-05:00
65e55210630deae75035cedd,0.56,2024-03-03T23:46:08.269111-05:00
65e55217630deae75035ceee,0.56,2024-03-03T23:46:15.061747-05:00
65e5521d630deae75035ceff,0.56,2024-03-03T23:46:21.858236-05:00
65e55224630deae75035cf10,0.57,2024-03-03T23:46:28.658066-05:00
65e5522b630deae75035cf21,0.56,2024-03-03T23:46:35.451656-05:00
65e55233630deae75035cf32,0.56,2024-03-03T23:46:43.505032-05:00
65e55239630deae75035cf43,0.56,2024-03-03T23:46:49.034361-05:00
65e5523f630deae75035cf54,0.56,2024-03-03T23:46:55.920423-05:00
65e55246630deae75035cf65,0.57,2024-03-03T23:47:02.624505-05:00
65e5524d630deae75035cf76,0.56,2024-03-03T23:47:09.535694-05:00
65e55254630deae75035cf87,0.55,2024-03-03T23:47:16.216722-05:00
65e5525b630deae75035cf98,0.56,2024-03-03T23:47:23.013890-05:00
65e55262630deae75035cfa9,0.57,2024-03-03T23:47:30.308315-05:00
65e55268630deae75035cfba,0.56,2024-03-03T23:47:36.610606-05:00
65e5526f630deae75035cfcb,0.56,2024-03-03T23:47:43.403879-05:00
65e55276630deae75035cfdc,0.56,2024-03-03T23:47:50.220977-05:00
65e5527d630deae75035cfed,0.57,2024-03-03T23:47:57.042345-05:00
65e55283630deae75035cffe,0.56,2024-03-03T23:48:03.801966-05:00
65e5528a630deae75035d00f,0.55,2024-03-03T23:48:10.580499-05:00
65e55291630deae75035d020,0.56,2024-03-03T23:48:17.374846-05:00
65e55298630deae75035d031,0.57,2024-03-03T23:48:24.171116-05:00
65e5529e630deae75035d042,0.57,2024-03-03T23:48:30.969819-05:00
65e552a5630deae75035d053,0.55,2024-03-03T23:48:37.839525-05:00
65e552ac630deae75035d064,0.56,2024-03-03T23:48:44.614022-05:00
65e552b3630deae75035d075,0.57,2024-03-03T23:48:51.420309-05:00
65e552ba630deae75035d086,0.56,2024-03-03T23:48:58.243377-05:00
65e552c0630deae75035d097,0.55,2024-03-03T23:49:04.948888-05:00
65e552c7630deae75035d0a8,0.55,2024-03-03T23:49:11.917333-05:00
65e552ce630deae75035d0b9,0.57,2024-03-03T23:49:18.538045-05:00
65e552d5630deae75035d0ca,0.57,2024-03-03T23:49:25.331811-05:00
65e552dc630deae75035d0db,0.56,2024-03-03T23:49:32.125304-05:00
65e552e2630deae75035d0ec,0.55,2024-03-03T23:49:38.922264-05:00
65e552ea630deae75035d0fd,0.56,2024-03-03T23:49:46.148584-05:00
65e552f0630deae75035d10e,0.57,2024-03-03T23:49:52.511506-05:00
65e552f7630deae75035d11f,0.56,2024-03-03T23:49:59.301281-05:00
65e552fe630deae75035d130,0.56,2024-03-03T23:50:06.101065-05:00
65e55305630deae75035d141,0.56,2024-03-03T23:50:13.057117-05:00
65e5530b630deae75035d152,0.56,2024-03-03T23:50:19.692272-05:00
65e55312630deae75035d163,0.56,2024-03-03T23:50:26.758790-05:00
65e55319630deae75035d174,0.56,2024-03-03T23:50:33.285403-05:00
65e55321630deae75035d185,0.56,2024-03-03T23:50:41.056491-05:00
65e55326630deae75035d196,0.56,2024-03-03T23:50:46.921668-05:00
65e5532d630deae75035d1a7,0.56,2024-03-03T23:50:53.648991-05:00
65e55334630deae75035d1b8,0.56,2024-03-03T23:51:00.473491-05:00
65e5533b630deae75035d1c9,0.56,2024-03-03T23:51:07.251036-05:00
65e55342630deae75035d1da,0.56,2024-03-03T23:51:14.071051-05:00
65e55348630deae75035d1eb,0.56,2024-03-03T23:51:20.828448-05:00
65e5534f630deae75035d1fc,0.56,2024-03-03T23:51:27.736261-05:00
65e55356630deae75035d20d,0.57,2024-03-03T23:51:34.417021-05:00
65e5535d630deae75035d21e,0.56,2024-03-03T23:51:41.812880-05:00
65e55364630deae75035d22f,0.56,2024-03-03T23:51:47.999887-05:00
65e5536a630deae75035d240,0.55,2024-03-03T23:51:54.794442-05:00
65e55371630deae75035d251,0.56,2024-03-03T23:52:01.590639-05:00
65e55378630deae75035d262,0.57,2024-03-03T23:52:08.386311-05:00
65e5537f630deae75035d273,0.56,2024-03-03T23:52:15.705579-05:00
65e55386630deae75035d284,0.55,2024-03-03T23:52:22.095310-05:00
65e5538c630deae75035d295,0.56,2024-03-03T23:52:28.966620-05:00
65e55393630deae75035d2a6,0.57,2024-03-03T23:52:35.665157-05:00
65e5539a630deae75035d2b7,0.57,2024-03-03T23:52:42.810777-05:00
65e553a1630deae75035d2c8,0.55,2024-03-03T23:52:49.158231-05:00
65e553a8630deae75035d2d9,0.55,2024-03-03T23:52:56.056390-05:00
65e553ae630deae75035d2ea,0.57,2024-03-03T23:53:02.744015-05:00
65e553b5630deae75035d2fb,0.57,2024-03-03T23:53:09.540123-05:00
65e553bc630deae75035d30c,0.56,2024-03-03T23:53:16.393217-05:00
65e553c3630deae75035d31d,0.55,2024-03-03T23:53:23.130021-05:00
65e553ca630deae75035d32e,0.56,2024-03-03T23:53:30.030519-05:00
65e553d0630deae75035d33f,0.57,2024-03-03T23:53:36.718789-05:00
65e553d7630deae75035d350,0.56,2024-03-03T23:53:43.567754-05:00
65e553de630deae75035d361,0.56,2024-03-03T23:53:50.351399-05:00
65e553e5630deae75035d372,0.56,2024-03-03T23:53:57.213036-05:00
65e553eb630deae75035d383,0.56,2024-03-03T23:54:03.896358-05:00
65e553f2630deae75035d394,0.56,2024-03-03T23:54:10.694901-05:00
65e553f9630deae75035d3a5,0.56,2024-03-03T23:54:17.521413-05:00
65e55400630deae75035d3b6,0.56,2024-03-03T23:54:24.277387-05:00
65e55407630deae75035d3c7,0.56,2024-03-03T23:54:31.075399-05:00
65e5540d630deae75035d3d8,0.56,2024-03-03T23:54:37.871215-05:00
65e55414630deae75035d3e9,0.56,2024-03-03T23:54:44.664308-05:00
65e5541b630deae75035d3fa,0.56,2024-03-03T23:54:51.459364-05:00
65e55422630deae75035d40b,0.56,2024-03-03T23:54:58.381570-05:00
65e55429630deae75035d41c,0.56,2024-03-03T23:55:05.048144-05:00
65e5542f630deae75035d42d,0.56,2024-03-03T23:55:11.841990-05:00
65e55436630deae75035d43e,0.56,2024-03-03T23:55:18.638398-05:00
65e5543d630deae75035d44f,0.56,2024-03-03T23:55:25.435076-05:00
65e55444630deae75035d460,0.56,2024-03-03T23:55:32.276428-05:00
65e5544b630deae75035d471,0.56,2024-03-03T23:55:39.029098-05:00
65e55452630deae75035d482,0.56,2024-03-03T23:55:46.078635-05:00
65e55458630deae75035d493,0.56,2024-03-03T23:55:52.631529-05:00
65e5545f630deae75035d4a4,0.56,2024-03-03T23:55:59.509005-05:00
65e55466630deae75035d4b5,0.56,2024-03-03T23:56:06.217905-05:00
65e5546e630deae75035d4c6,0.56,2024-03-03T23:56:14.458688-05:00
65e55473630deae75035d4d7,0.57,2024-03-03T23:56:19.798771-05:00
65e5547a630deae75035d4e8,0.56,2024-03-03T23:56:26.755887-05:00
65e55481630deae75035d4f9,0.55,2024-03-03T23:56:33.391298-05:00
65e55488630deae75035d50a,0.56,2024-03-03T23:56:40.246009-05:00
65e5548e630deae75035d51b,0.57,2024-03-03T23:56:46.977239-05:00
65e55495630deae75035d52c,0.57,2024-03-03T23:56:53.925497-05:00
65e5549c630deae75035d53d,0.55,2024-03-03T23:57:00.567703-05:00
65e554a3630deae75035d54e,0.55,2024-03-03T23:57:07.361290-05:00
65e554aa630deae75035d55f,0.56,2024-03-03T23:57:14.162163-05:00
65e554b0630deae75035d570,0.57,2024-03-03T23:57:20.957410-05:00
65e554b7630deae75035d581,0.56,2024-03-03T23:57:27.751754-05:00
65e554be630deae75035d592,0.55,2024-03-03T23:57:34.602726-05:00
65e554c5630deae75035d5a3,0.56,2024-03-03T23:57:41.428072-05:00
65e554cc630deae75035d5b4,0.57,2024-03-03T23:57:48.141492-05:00
65e554d2630deae75035d5c5,0.56,2024-03-03T23:57:54.934052-05:00
65e554d9630deae75035d5d6,0.55,2024-03-03T23:58:01.838587-05:00
65e554e0630deae75035d5e7,0.56,2024-03-03T23:58:08.528030-05:00
65e554e7630deae75035d5f8,0.57,2024-03-03T23:58:15.387891-05:00
65e554ee630deae75035d609,0.56,2024-03-03T23:58:22.113688-05:00
65e554f4630deae75035d61a,0.56,2024-03-03T23:58:28.913315-05:00
65e554fb630deae75035d62b,0.56,2024-03-03T23:58:35.709087-05:00
65e55502630deae75035d63c,0.56,2024-03-03T23:58:42.500909-05:00
65e55509630deae75035d64d,0.56,2024-03-03T23:58:49.298671-05:00
65e55510630deae75035d65e,0.56,2024-03-03T23:58:56.122120-05:00
65e55516630deae75035d66f,0.56,2024-03-03T23:59:02.889992-05:00
65e5551d630deae75035d680,0.56,2024-03-03T23:59:09.683292-05:00
65e55524630deae75035d691,0.56,2024-03-03T23:59:16.525668-05:00
65e5552b630deae75035d6a2,0.56,2024-03-03T23:59:23.275843-05:00
65e55532630deae75035d6b3,0.56,2024-03-03T23:59:30.335765-05:00
65e55538630deae75035d6c4,0.56,2024-03-03T23:59:36.871383-05:00
65e5553f630deae75035d6d5,0.56,2024-03-03T23:59:43.666276-05:00
65e55546630deae75035d6e6,0.56,2024-03-03T23:59:50.463253-05:00
65e5554d630deae75035d6f7,0.56,2024-03-03T23:59:57.255138-05:00
